2001,6,14,120016!!!,21,220016!!!,33,320016!!!,19,420016!!!,43,520016!!!,14,620016!!!,24,720016!!!,12,820016!!!,20,920016!!!,10,1020016!!!,29,1120016!!!,24,1220016!!!,22,1320016!!!,41,1420016!!!,22,1520016!!!,12,1620016!!!,42,1720016!!!,49,1820016!!!,29,1920016!!!,19,2020016!!!,15,2120016!!!,21,2220016!!!,23,2320016!!!,44,2420016!!!,41,2520016!!!,39,2620016!!!,18,2720016!!!,26,2820016!!!,44,2920016!!!,22,3020016!!!,21,3120016!!!,39,3220016!!!,42,3320016!!!,37,3420016!!!,44,3520016!!!,14,3620016!!!,35,3720016!!!,15,3820016!!!,35,3920016!!!,30,4020016!!!,36,4120016!!!,41,4220016!!!,34,4320016!!!,22,4420016!!!,33,4520016!!!,22,4620016!!!,25,4720016!!!,44,4820016!!!,49,4920016!!!,28,5020016!!!,29,5120016!!!,41,5220016!!!,46,5320016!!!,31,5420016!!!,31,5520016!!!,13,5620016!!!,10,5720016!!!,16,5820016!!!,23,5920016!!!,25,6020016!!!,12,6120016!!!,49,6220016!!!,35,6320016!!!,32,6420016!!!,45,6520016!!!,21,6620016!!!,24,6720016!!!,49,6820016!!!,34,6920016!!!,32,7020016!!!,15,7120016!!!,17,7220016!!!,16,7320016!!!,31,7420016!!!,27,7520016!!!,40,7620016!!!,14,7720016!!!,39,7820016!!!,34,7920016!!!,41,8020016!!!,12,8120016!!!,46,8220016!!!,35,8320016!!!,19,8420016!!!,35,8520016!!!,25,8620016!!!,35,8720016!!!,11,8820016!!!,36,8920016!!!,31,9020016!!!,18,9120016!!!,25,9220016!!!,33,9320016!!!,41,9420016!!!,19,9520016!!!,39,9620016!!!,47,9720016!!!,28,9820016!!!,22,9920016!!!,24,10020016!!!,15,10120016!!!,40,10220016!!!,43,10320016!!!,43,10420016!!!,12,10520016!!!,47,10620016!!!,37,10720016!!!,34,10820016!!!,42,10920016!!!,23,11020016!!!,14,11120016!!!,43,11220016!!!,46,11320016!!!,24,11420016!!!
2001,7,45,120017!!!,41,220017!!!,25,320017!!!,29,420017!!!,15,520017!!!,36,620017!!!,20,720017!!!,24,820017!!!,49,920017!!!,16,1020017!!!,41,1120017!!!,19,1220017!!!,11,1320017!!!,15,1420017!!!,29,1520017!!!,16,1620017!!!,41,1720017!!!,19,1820017!!!,31,1920017!!!,15,2020017!!!,20,2120017!!!,19,2220017!!!,45,2320017!!!,32,2420017!!!,32,2520017!!!,29,2620017!!!,11,2720017!!!,26,2820017!!!,18,2920017!!!,38,3020017!!!,28,3120017!!!,31,3220017!!!,32,3320017!!!,18,3420017!!!,40,3520017!!!,15,3620017!!!,33,3720017!!!,21,3820017!!!,42,3920017!!!,26,4020017!!!,27,4120017!!!,49,4220017!!!,26,4320017!!!,23,4420017!!!,20,4520017!!!,39,4620017!!!,45,4720017!!!,37,4820017!!!,14,4920017!!!,40,5020017!!!,30,5120017!!!,16,5220017!!!,16,5320017!!!,14,5420017!!!,20,5520017!!!,11,5620017!!!,44,5720017!!!,49,5820017!!!,16,5920017!!!,20,6020017!!!,23,6120017!!!,28,6220017!!!,35,6320017!!!,44,6420017!!!,35,6520017!!!,23,6620017!!!,43,6720017!!!,28,6820017!!!,33,6920017!!!,38,7020017!!!,20,7120017!!!,36,7220017!!!,35,7320017!!!,22,7420017!!!,18,7520017!!!,36,7620017!!!,16,7720017!!!,46,7820017!!!,21,7920017!!!,30,8020017!!!,28,8120017!!!,16,8220017!!!,10,8320017!!!,29,8420017!!!,41,8520017!!!,46,8620017!!!,44,8720017!!!,25,8820017!!!,15,8920017!!!,37,9020017!!!,25,9120017!!!,45,9220017!!!,22,9320017!!!,13,9420017!!!,48,9520017!!!,30,9620017!!!,32,9720017!!!,38,9820017!!!,30,9920017!!!,26,10020017!!!,37,10120017!!!,24,10220017!!!,10,10320017!!!,25,10420017!!!,48,10520017!!!,40,10620017!!!,49,10720017!!!,16,10820017!!!,12,10920017!!!,16,11020017!!!,45,11120017!!!,41,11220017!!!,34,11320017!!!,36,11420017!!!
2001,8,46,120018!!!,10,220018!!!,11,320018!!!,47,420018!!!,11,520018!!!,33,620018!!!,16,720018!!!,22,820018!!!,15,920018!!!,43,1020018!!!,42,1120018!!!,10,1220018!!!,38,1320018!!!,34,1420018!!!,17,1520018!!!,16,1620018!!!,28,1720018!!!,36,1820018!!!,43,1920018!!!,36,2020018!!!,41,2120018!!!,25,2220018!!!,32,2320018!!!,37,2420018!!!,11,2520018!!!,11,2620018!!!,39,2720018!!!,19,2820018!!!,37,2920018!!!,34,3020018!!!,29,3120018!!!,41,3220018!!!,23,3320018!!!,21,3420018!!!,17,3520018!!!,42,3620018!!!,16,3720018!!!,33,3820018!!!,14,3920018!!!,26,4020018!!!,49,4120018!!!,49,4220018!!!,32,4320018!!!,48,4420018!!!,20,4520018!!!,39,4620018!!!,12,4720018!!!,48,4820018!!!,49,4920018!!!,25,5020018!!!,44,5120018!!!,37,5220018!!!,20,5320018!!!,41,5420018!!!,25,5520018!!!,43,5620018!!!,28,5720018!!!,10,5820018!!!,20,5920018!!!,11,6020018!!!,34,6120018!!!,40,6220018!!!,17,6320018!!!,33,6420018!!!,38,6520018!!!,31,6620018!!!,14,6720018!!!,49,6820018!!!,23,6920018!!!,39,7020018!!!,46,7120018!!!,26,7220018!!!,23,7320018!!!,31,7420018!!!,37,7520018!!!,43,7620018!!!,13,7720018!!!,46,7820018!!!,32,7920018!!!,19,8020018!!!,31,8120018!!!,38,8220018!!!,32,8320018!!!,24,8420018!!!,25,8520018!!!,28,8620018!!!,46,8720018!!!,43,8820018!!!,25,8920018!!!,22,9020018!!!,19,9120018!!!,48,9220018!!!,24,9320018!!!,48,9420018!!!,33,9520018!!!,19,9620018!!!,36,9720018!!!,48,9820018!!!,11,9920018!!!,12,10020018!!!,25,10120018!!!,24,10220018!!!,20,10320018!!!,11,10420018!!!,35,10520018!!!,23,10620018!!!,28,10720018!!!,18,10820018!!!,13,10920018!!!,21,11020018!!!,35,11120018!!!,46,11220018!!!,32,11320018!!!,28,11420018!!!
2001,9,47,120019!!!,28,220019!!!,17,320019!!!,14,420019!!!,47,520019!!!,12,620019!!!,35,720019!!!,15,820019!!!,18,920019!!!,44,1020019!!!,39,1120019!!!,16,1220019!!!,28,1320019!!!,21,1420019!!!,29,1520019!!!,43,1620019!!!,13,1720019!!!,16,1820019!!!,26,1920019!!!,33,2020019!!!,18,2120019!!!,15,2220019!!!,42,2320019!!!,46,2420019!!!,24,2520019!!!,15,2620019!!!,15,2720019!!!,38,2820019!!!,14,2920019!!!,49,3020019!!!,37,3120019!!!,32,3220019!!!,21,3320019!!!,20,3420019!!!,15,3520019!!!,49,3620019!!!,48,3720019!!!,37,3820019!!!,32,3920019!!!,17,4020019!!!,27,4120019!!!,42,4220019!!!,22,4320019!!!,33,4420019!!!,38,4520019!!!,32,4620019!!!,38,4720019!!!,33,4820019!!!,48,4920019!!!,25,5020019!!!,46,5120019!!!,19,5220019!!!,48,5320019!!!,10,5420019!!!,16,5520019!!!,34,5620019!!!,44,5720019!!!,14,5820019!!!,27,5920019!!!,35,6020019!!!,26,6120019!!!,42,6220019!!!,11,6320019!!!,32,6420019!!!,17,6520019!!!,38,6620019!!!,23,6720019!!!,16,6820019!!!,12,6920019!!!,39,7020019!!!,31,7120019!!!,16,7220019!!!,24,7320019!!!,14,7420019!!!,45,7520019!!!,45,7620019!!!,30,7720019!!!,11,7820019!!!,14,7920019!!!,11,8020019!!!,43,8120019!!!,25,8220019!!!,26,8320019!!!,15,8420019!!!,46,8520019!!!,39,8620019!!!,20,8720019!!!,45,8820019!!!,43,8920019!!!,13,9020019!!!,35,9120019!!!,28,9220019!!!,17,9320019!!!,47,9420019!!!,34,9520019!!!,46,9620019!!!,10,9720019!!!,20,9820019!!!,36,9920019!!!,19,10020019!!!,45,10120019!!!,30,10220019!!!,13,10320019!!!,32,10420019!!!,36,10520019!!!,28,10620019!!!,15,10720019!!!,13,10820019!!!,35,10920019!!!,20,11020019!!!,14,11120019!!!,17,11220019!!!,24,11320019!!!,16,11420019!!!
2001,10,19,1200110!!!,12,2200110!!!,21,3200110!!!,38,4200110!!!,37,5200110!!!,26,6200110!!!,32,7200110!!!,28,8200110!!!,45,9200110!!!,11,10200110!!!,22,11200110!!!,49,12200110!!!,47,13200110!!!,43,14200110!!!,17,15200110!!!,37,16200110!!!,31,17200110!!!,34,18200110!!!,35,19200110!!!,10,20200110!!!,23,21200110!!!,38,22200110!!!,45,23200110!!!,32,24200110!!!,25,25200110!!!,14,26200110!!!,38,27200110!!!,20,28200110!!!,39,29200110!!!,41,30200110!!!,20,31200110!!!,39,32200110!!!,23,33200110!!!,13,34200110!!!,46,35200110!!!,31,36200110!!!,18,37200110!!!,26,38200110!!!,41,39200110!!!,30,40200110!!!,32,41200110!!!,44,42200110!!!,21,43200110!!!,42,44200110!!!,35,45200110!!!,29,46200110!!!,22,47200110!!!,36,48200110!!!,33,49200110!!!,15,50200110!!!,22,51200110!!!,47,52200110!!!,33,53200110!!!,22,54200110!!!,45,55200110!!!,40,56200110!!!,17,57200110!!!,32,58200110!!!,12,59200110!!!,26,60200110!!!,22,61200110!!!,13,62200110!!!,39,63200110!!!,12,64200110!!!,15,65200110!!!,30,66200110!!!,44,67200110!!!,48,68200110!!!,45,69200110!!!,37,70200110!!!,39,71200110!!!,46,72200110!!!,24,73200110!!!,17,74200110!!!,24,75200110!!!,47,76200110!!!,49,77200110!!!,13,78200110!!!,39,79200110!!!,42,80200110!!!,35,81200110!!!,14,82200110!!!,41,83200110!!!,46,84200110!!!,24,85200110!!!,28,86200110!!!,46,87200110!!!,25,88200110!!!,13,89200110!!!,41,90200110!!!,40,91200110!!!,44,92200110!!!,46,93200110!!!,37,94200110!!!,44,95200110!!!,14,96200110!!!,40,97200110!!!,40,98200110!!!,33,99200110!!!,39,100200110!!!,18,101200110!!!,43,102200110!!!,27,103200110!!!,33,104200110!!!,19,105200110!!!,34,106200110!!!,14,107200110!!!,17,108200110!!!,43,109200110!!!,47,110200110!!!,13,111200110!!!,23,112200110!!!,49,113200110!!!,33,114200110!!!
2001,11,40,1200111!!!,42,2200111!!!,43,3200111!!!,31,4200111!!!,13,5200111!!!,39,6200111!!!,20,7200111!!!,25,8200111!!!,19,9200111!!!,48,10200111!!!,44,11200111!!!,21,12200111!!!,49,13200111!!!,15,14200111!!!,38,15200111!!!,39,16200111!!!,38,17200111!!!,21,18200111!!!,33,19200111!!!,18,20200111!!!,35,21200111!!!,16,22200111!!!,38,23200111!!!,27,24200111!!!,21,25200111!!!,20,26200111!!!,33,27200111!!!,44,28200111!!!,10,29200111!!!,20,30200111!!!,38,31200111!!!,25,32200111!!!,19,33200111!!!,12,34200111!!!,30,35200111!!!,33,36200111!!!,32,37200111!!!,14,38200111!!!,19,39200111!!!,37,40200111!!!,31,41200111!!!,48,42200111!!!,26,43200111!!!,10,44200111!!!,23,45200111!!!,19,46200111!!!,11,47200111!!!,47,48200111!!!,24,49200111!!!,32,50200111!!!,22,51200111!!!,29,52200111!!!,46,53200111!!!,35,54200111!!!,17,55200111!!!,13,56200111!!!,43,57200111!!!,17,58200111!!!,12,59200111!!!,26,60200111!!!,23,61200111!!!,45,62200111!!!,31,63200111!!!,22,64200111!!!,41,65200111!!!,42,66200111!!!,23,67200111!!!,22,68200111!!!,30,69200111!!!,12,70200111!!!,35,71200111!!!,33,72200111!!!,11,73200111!!!,40,74200111!!!,15,75200111!!!,28,76200111!!!,25,77200111!!!,42,78200111!!!,17,79200111!!!,35,80200111!!!,30,81200111!!!,39,82200111!!!,34,83200111!!!,46,84200111!!!,23,85200111!!!,42,86200111!!!,42,87200111!!!,23,88200111!!!,27,89200111!!!,35,90200111!!!,45,91200111!!!,31,92200111!!!,30,93200111!!!,14,94200111!!!,16,95200111!!!,28,96200111!!!,29,97200111!!!,31,98200111!!!,30,99200111!!!,34,100200111!!!,31,101200111!!!,21,102200111!!!,31,103200111!!!,39,104200111!!!,31,105200111!!!,22,106200111!!!,45,107200111!!!,19,108200111!!!,24,109200111!!!,32,110200111!!!,10,111200111!!!,40,112200111!!!,10,113200111!!!,34,114200111!!!
2001,12,29,1200112!!!,31,2200112!!!,18,3200112!!!,31,4200112!!!,34,5200112!!!,19,6200112!!!,44,7200112!!!,41,8200112!!!,22,9200112!!!,36,10200112!!!,26,11200112!!!,41,12200112!!!,29,13200112!!!,43,14200112!!!,40,15200112!!!,25,16200112!!!,25,17200112!!!,10,18200112!!!,15,19200112!!!,48,20200112!!!,40,21200112!!!,27,22200112!!!,12,23200112!!!,28,24200112!!!,23,25200112!!!,47,26200112!!!,16,27200112!!!,37,28200112!!!,12,29200112!!!,41,30200112!!!,47,31200112!!!,16,32200112!!!,40,33200112!!!,32,34200112!!!,14,35200112!!!,31,36200112!!!,21,37200112!!!,11,38200112!!!,19,39200112!!!,41,40200112!!!,19,41200112!!!,43,42200112!!!,49,43200112!!!,23,44200112!!!,17,45200112!!!,26,46200112!!!,48,47200112!!!,37,48200112!!!,23,49200112!!!,16,50200112!!!,30,51200112!!!,43,52200112!!!,22,53200112!!!,26,54200112!!!,14,55200112!!!,46,56200112!!!,46,57200112!!!,30,58200112!!!,47,59200112!!!,19,60200112!!!,40,61200112!!!,38,62200112!!!,28,63200112!!!,19,64200112!!!,29,65200112!!!,13,66200112!!!,43,67200112!!!,11,68200112!!!,33,69200112!!!,43,70200112!!!,30,71200112!!!,25,72200112!!!,14,73200112!!!,18,74200112!!!,27,75200112!!!,24,76200112!!!,27,77200112!!!,32,78200112!!!,30,79200112!!!,22,80200112!!!,14,81200112!!!,37,82200112!!!,42,83200112!!!,47,84200112!!!,34,85200112!!!,22,86200112!!!,16,87200112!!!,22,88200112!!!,24,89200112!!!,16,90200112!!!,49,91200112!!!,33,92200112!!!,10,93200112!!!,33,94200112!!!,37,95200112!!!,25,96200112!!!,38,97200112!!!,45,98200112!!!,46,99200112!!!,42,100200112!!!,41,101200112!!!,47,102200112!!!,40,103200112!!!,46,104200112!!!,29,105200112!!!,13,106200112!!!,38,107200112!!!,15,108200112!!!,13,109200112!!!,49,110200112!!!,19,111200112!!!,27,112200112!!!,22,113200112!!!,11,114200112!!!
2002,1,11,120021!!!,19,220021!!!,40,320021!!!,49,420021!!!,21,520021!!!,24,620021!!!,15,720021!!!,29,820021!!!,35,920021!!!,25,1020021!!!,36,1120021!!!,27,1220021!!!,39,1320021!!!,44,1420021!!!,26,1520021!!!,39,1620021!!!,22,1720021!!!,31,1820021!!!,22,1920021!!!,31,2020021!!!,38,2120021!!!,22,2220021!!!,14,2320021!!!,13,2420021!!!,45,2520021!!!,19,2620021!!!,25,2720021!!!,45,2820021!!!,34,2920021!!!,30,3020021!!!,42,3120021!!!,43,3220021!!!,46,3320021!!!,11,3420021!!!,12,3520021!!!,17,3620021!!!,15,3720021!!!,48,3820021!!!,19,3920021!!!,29,4020021!!!,28,4120021!!!,17,4220021!!!,43,4320021!!!,25,4420021!!!,10,4520021!!!,30,4620021!!!,39,4720021!!!,11,4820021!!!,29,4920021!!!,27,5020021!!!,21,5120021!!!,37,5220021!!!,20,5320021!!!,34,5420021!!!,11,5520021!!!,39,5620021!!!,10,5720021!!!,18,5820021!!!,37,5920021!!!,41,6020021!!!,30,6120021!!!,49,6220021!!!,38,6320021!!!,39,6420021!!!,49,6520021!!!,14,6620021!!!,44,6720021!!!,36,6820021!!!,27,6920021!!!,19,7020021!!!,10,7120021!!!,21,7220021!!!,11,7320021!!!,15,7420021!!!,49,7520021!!!,27,7620021!!!,39,7720021!!!,13,7820021!!!,28,7920021!!!,15,8020021!!!,45,8120021!!!,32,8220021!!!,33,8320021!!!,19,8420021!!!,16,8520021!!!,11,8620021!!!,34,8720021!!!,10,8820021!!!,37,8920021!!!,42,9020021!!!,20,9120021!!!,18,9220021!!!,36,9320021!!!,32,9420021!!!,40,9520021!!!,24,9620021!!!,42,9720021!!!,30,9820021!!!,42,9920021!!!,39,10020021!!!,31,10120021!!!,20,10220021!!!,49,10320021!!!,29,10420021!!!,21,10520021!!!,26,10620021!!!,37,10720021!!!,13,10820021!!!,17,10920021!!!,33,11020021!!!,38,11120021!!!,23,11220021!!!,10,11320021!!!,44,11420021!!!
2002,2,14,120022!!!,18,220022!!!,43,320022!!!,41,420022!!!,46,520022!!!,30,620022!!!,42,720022!!!,43,820022!!!,16,920022!!!,42,1020022!!!,10,1120022!!!,31,1220022!!!,49,1320022!!!,24,1420022!!!,39,1520022!!!,25,1620022!!!,18,1720022!!!,17,1820022!!!,27,1920022!!!,15,2020022!!!,45,2120022!!!,20,2220022!!!,20,2320022!!!,45,2420022!!!,45,2520022!!!,49,2620022!!!,28,2720022!!!,13,2820022!!!,13,2920022!!!,46,3020022!!!,36,3120022!!!,14,3220022!!!,33,3320022!!!,25,3420022!!!,13,3520022!!!,32,3620022!!!,21,3720022!!!,28,3820022!!!,20,3920022!!!,33,4020022!!!,22,4120022!!!,49,4220022!!!,38,4320022!!!,33,4420022!!!,39,4520022!!!,37,4620022!!!,32,4720022!!!,24,4820022!!!,15,4920022!!!,19,5020022!!!,23,5120022!!!,37,5220022!!!,46,5320022!!!,15,5420022!!!,33,5520022!!!,49,5620022!!!,11,5720022!!!,35,5820022!!!,40,5920022!!!,37,6020022!!!,31,6120022!!!,12,6220022!!!,33,6320022!!!,35,6420022!!!,10,6520022!!!,34,6620022!!!,27,6720022!!!,45,6820022!!!,18,6920022!!!,30,7020022!!!,23,7120022!!!,18,7220022!!!,49,7320022!!!,48,7420022!!!,17,7520022!!!,41,7620022!!!,27,7720022!!!,38,7820022!!!,20,7920022!!!,18,8020022!!!,10,8120022!!!,16,8220022!!!,41,8320022!!!,15,8420022!!!,18,8520022!!!,30,8620022!!!,37,8720022!!!,16,8820022!!!,16,8920022!!!,20,9020022!!!,19,9120022!!!,17,9220022!!!,44,9320022!!!,11,9420022!!!,23,9520022!!!,40,9620022!!!,19,9720022!!!,21,9820022!!!,30,9920022!!!,11,10020022!!!,15,10120022!!!,29,10220022!!!,35,10320022!!!,15,10420022!!!,20,10520022!!!,33,10620022!!!,31,10720022!!!,10,10820022!!!,10,10920022!!!,31,11020022!!!,24,11120022!!!,18,11220022!!!,23,11320022!!!,42,11420022!!!
2002,3,35,120023!!!,37,220023!!!,42,320023!!!,43,420023!!!,32,520023!!!,35,620023!!!,19,720023!!!,37,820023!!!,30,920023!!!,29,1020023!!!,33,1120023!!!,23,1220023!!!,15,1320023!!!,32,1420023!!!,27,1520023!!!,47,1620023!!!,30,1720023!!!,26,1820023!!!,14,1920023!!!,41,2020023!!!,44,2120023!!!,12,2220023!!!,11,2320023!!!,14,2420023!!!,45,2520023!!!,17,2620023!!!,19,2720023!!!,39,2820023!!!,29,2920023!!!,43,3020023!!!,49,3120023!!!,15,3220023!!!,18,3320023!!!,25,3420023!!!,23,3520023!!!,33,3620023!!!,31,3720023!!!,29,3820023!!!,42,3920023!!!,41,4020023!!!,14,4120023!!!,43,4220023!!!,44,4320023!!!,41,4420023!!!,10,4520023!!!,10,4620023!!!,11,4720023!!!,46,4820023!!!,38,4920023!!!,38,5020023!!!,44,5120023!!!,17,5220023!!!,23,5320023!!!,20,5420023!!!,31,5520023!!!,17,5620023!!!,22,5720023!!!,41,5820023!!!,39,5920023!!!,34,6020023!!!,32,6120023!!!,49,6220023!!!,32,6320023!!!,17,6420023!!!,44,6520023!!!,42,6620023!!!,41,6720023!!!,43,6820023!!!,49,6920023!!!,44,7020023!!!,21,7120023!!!,42,7220023!!!,48,7320023!!!,19,7420023!!!,26,7520023!!!,32,7620023!!!,47,7720023!!!,28,7820023!!!,46,7920023!!!,19,8020023!!!,39,8120023!!!,44,8220023!!!,33,8320023!!!,11,8420023!!!,16,8520023!!!,18,8620023!!!,30,8720023!!!,14,8820023!!!,34,8920023!!!,25,9020023!!!,44,9120023!!!,34,9220023!!!,33,9320023!!!,36,9420023!!!,23,9520023!!!,10,9620023!!!,49,9720023!!!,26,9820023!!!,13,9920023!!!,45,10020023!!!,32,10120023!!!,43,10220023!!!,31,10320023!!!,39,10420023!!!,30,10520023!!!,26,10620023!!!,22,10720023!!!,28,10820023!!!,12,10920023!!!,43,11020023!!!,11,11120023!!!,33,11220023!!!,38,11320023!!!,17,11420023!!!
2002,4,37,120024!!!,38,220024!!!,26,320024!!!,29,420024!!!,38,520024!!!,33,620024!!!,13,720024!!!,14,820024!!!,16,920024!!!,47,1020024!!!,42,1120024!!!,49,1220024!!!,18,1320024!!!,41,1420024!!!,46,1520024!!!,49,1620024!!!,49,1720024!!!,38,1820024!!!,24,1920024!!!,37,2020024!!!,15,2120024!!!,28,2220024!!!,23,2320024!!!,48,2420024!!!,38,2520024!!!,12,2620024!!!,32,2720024!!!,42,2820024!!!,25,2920024!!!,36,3020024!!!,12,3120024!!!,39,3220024!!!,28,3320024!!!,10,3420024!!!,12,3520024!!!,43,3620024!!!,35,3720024!!!,15,3820024!!!,46,3920024!!!,26,4020024!!!,17,4120024!!!,14,4220024!!!,33,4320024!!!,43,4420024!!!,40,4520024!!!,42,4620024!!!,29,4720024!!!,39,4820024!!!,30,4920024!!!,41,5020024!!!,36,5120024!!!,33,5220024!!!,47,5320024!!!,30,5420024!!!,33,5520024!!!,39,5620024!!!,18,5720024!!!,31,5820024!!!,15,5920024!!!,44,6020024!!!,27,6120024!!!,31,6220024!!!,17,6320024!!!,11,6420024!!!,38,6520024!!!,40,6620024!!!,39,6720024!!!,38,6820024!!!,49,6920024!!!,28,7020024!!!,40,7120024!!!,22,7220024!!!,47,7320024!!!,40,7420024!!!,38,7520024!!!,35,7620024!!!,18,7720024!!!,15,7820024!!!,47,7920024!!!,42,8020024!!!,33,8120024!!!,37,8220024!!!,19,8320024!!!,26,8420024!!!,28,8520024!!!,22,8620024!!!,27,8720024!!!,31,8820024!!!,34,8920024!!!,27,9020024!!!,29,9120024!!!,14,9220024!!!,37,9320024!!!,32,9420024!!!,10,9520024!!!,11,9620024!!!,44,9720024!!!,32,9820024!!!,34,9920024!!!,36,10020024!!!,22,10120024!!!,19,10220024!!!,39,10320024!!!,26,10420024!!!,31,10520024!!!,24,10620024!!!,39,10720024!!!,27,10820024!!!,44,10920024!!!,37,11020024!!!,25,11120024!!!,12,11220024!!!,23,11320024!!!,40,11420024!!!
2002,5,36,120025!!!,16,220025!!!,14,320025!!!,13,420025!!!,13,520025!!!,43,620025!!!,12,720025!!!,46,820025!!!,14,920025!!!,38,1020025!!!,25,1120025!!!,47,1220025!!!,14,1320025!!!,43,1420025!!!,11,1520025!!!,44,1620025!!!,41,1720025!!!,23,1820025!!!,21,1920025!!!,45,2020025!!!,46,2120025!!!,48,2220025!!!,40,2320025!!!,48,2420025!!!,10,2520025!!!,22,2620025!!!,45,2720025!!!,17,2820025!!!,37,2920025!!!,21,3020025!!!,34,3120025!!!,15,3220025!!!,15,3320025!!!,37,3420025!!!,23,3520025!!!,49,3620025!!!,34,3720025!!!,10,3820025!!!,11,3920025!!!,32,4020025!!!,28,4120025!!!,37,4220025!!!,38,4320025!!!,47,4420025!!!,38,4520025!!!,44,4620025!!!,14,4720025!!!,21,4820025!!!,26,4920025!!!,17,5020025!!!,10,5120025!!!,11,5220025!!!,19,5320025!!!,13,5420025!!!,12,5520025!!!,27,5620025!!!,28,5720025!!!,34,5820025!!!,47,5920025!!!,43,6020025!!!,11,6120025!!!,47,6220025!!!,48,6320025!!!,43,6420025!!!,49,6520025!!!,37,6620025!!!,36,6720025!!!,17,6820025!!!,33,6920025!!!,35,7020025!!!,32,7120025!!!,26,7220025!!!,13,7320025!!!,13,7420025!!!,22,7520025!!!,11,7620025!!!,29,7720025!!!,37,7820025!!!,12,7920025!!!,36,8020025!!!,26,8120025!!!,15,8220025!!!,13,8320025!!!,45,8420025!!!,41,8520025!!!,10,8620025!!!,41,8720025!!!,44,8820025!!!,44,8920025!!!,42,9020025!!!,29,9120025!!!,10,9220025!!!,48,9320025!!!,28,9420025!!!,42,9520025!!!,44,9620025!!!,38,9720025!!!,11,9820025!!!,35,9920025!!!,40,10020025!!!,39,10120025!!!,38,10220025!!!,16,10320025!!!,27,10420025!!!,26,10520025!!!,30,10620025!!!,35,10720025!!!,24,10820025!!!,35,10920025!!!,17,11020025!!!,42,11120025!!!,28,11220025!!!,41,11320025!!!,41,11420025!!!
2002,6,16,120026!!!,26,220026!!!,27,320026!!!,11,420026!!!,33,520026!!!,42,620026!!!,20,720026!!!,20,820026!!!,43,920026!!!,35,1020026!!!,47,1120026!!!,23,1220026!!!,30,1320026!!!,20,1420026!!!,49,1520026!!!,34,1620026!!!,12,1720026!!!,44,1820026!!!,24,1920026!!!,26,2020026!!!,40,2120026!!!,18,2220026!!!,19,2320026!!!,26,2420026!!!,41,2520026!!!,19,2620026!!!,44,2720026!!!,42,2820026!!!,18,2920026!!!,12,3020026!!!,24,3120026!!!,35,3220026!!!,32,3320026!!!,28,3420026!!!,44,3520026!!!,38,3620026!!!,16,3720026!!!,17,3820026!!!,42,3920026!!!,47,4020026!!!,47,4120026!!!,17,4220026!!!,46,4320026!!!,17,4420026!!!,36,4520026!!!,23,4620026!!!,46,4720026!!!,17,4820026!!!,43,4920026!!!,16,5020026!!!,32,5120026!!!,47,5220026!!!,35,5320026!!!,25,5420026!!!,31,5520026!!!,13,5620026!!!,24,5720026!!!,26,5820026!!!,31,5920026!!!,14,6020026!!!,26,6120026!!!,13,6220026!!!,18,6320026!!!,24,6420026!!!,42,6520026!!!,28,6620026!!!,37,6720026!!!,21,6820026!!!,13,6920026!!!,25,7020026!!!,39,7120026!!!,48,7220026!!!,10,7320026!!!,11,7420026!!!,37,7520026!!!,39,7620026!!!,13,7720026!!!,37,7820026!!!,42,7920026!!!,22,8020026!!!,41,8120026!!!,27,8220026!!!,14,8320026!!!,37,8420026!!!,31,8520026!!!,36,8620026!!!,49,8720026!!!,30,8820026!!!,33,8920026!!!,44,9020026!!!,16,9120026!!!,11,9220026!!!,37,9320026!!!,31,9420026!!!,31,9520026!!!,38,9620026!!!,32,9720026!!!,28,9820026!!!,30,9920026!!!,38,10020026!!!,15,10120026!!!,23,10220026!!!,38,10320026!!!,34,10420026!!!,20,10520026!!!,26,10620026!!!,33,10720026!!!,43,10820026!!!,25,10920026!!!,28,11020026!!!,13,11120026!!!,40,11220026!!!,13,11320026!!!,48,11420026!!!
